player_name,player_id,sticker_number,sticker_match_type,sticker_matched_name,sticker_matched_team,sticker_match_score,sticker_price_search_query
Christian Bassogog,261962,,unmatched,,,0.0,
Georges-Kevin Nkoudou,261962,,unmatched,,,0.0,
Vincent Aboubakar,261962,CMR16,exact_name,Vincent Aboubakar,Cameroon,1.0,"2022 Panini World Cup Qatar Sticker ""Vincent Aboubakar"" ""CMR16"""
Karl Toko Ekambi,261962,CMR20,exact_name,Karl Toko Ekambi,Cameroon,1.0,"2022 Panini World Cup Qatar Sticker ""Karl Toko Ekambi"" ""CMR20"""
Eric Maxim Choupo-Moting,261962,CMR18,exact_name,Eric Maxim Choupo-Moting,Cameroon,1.0,"2022 Panini World Cup Qatar Sticker ""Eric Maxim Choupo-Moting"" ""CMR18"""
Souaibou Marou,261962,,unmatched,,,0.0,
Strahinja Erakovic,261962,,unmatched,,,0.0,
Srdan Babic,261962,,unmatched,,,0.0,
Aleksandr Mitrovic,261962,SRB18,fuzzy_name,Aleksandar Mitrović,Serbia,0.973,"2022 Panini World Cup Qatar Sticker ""Aleksandr Mitrovic"" ""SRB18"""
Filip Duricic,261962,SRB8,fuzzy_name,Filip Đuričić,Serbia,0.96,"2022 Panini World Cup Qatar Sticker ""Filip Duricic"" ""SRB8"""
Manaf Nurudeen,261962,,unmatched,,,0.0,
Danlad Ibrahim,261962,,unmatched,,,0.0,
Mohammed Salisu,261962,,unmatched,,,0.0,
Abdul-Rahman Baba,261962,GHA6,exact_name,Abdul-Rahman Baba,Ghana,1.0,"2022 Panini World Cup Qatar Sticker ""Abdul-Rahman Baba"" ""GHA6"""
Andre Ayew,261962,GHA17,exact_name,André Ayew,Ghana,1.0,"2022 Panini World Cup Qatar Sticker ""Andre Ayew"" ""GHA17"""
Daniel Kofi Kyereh,261962,GHA13,exact_name,Daniel-Kofi Kyereh,Ghana,1.0,"2022 Panini World Cup Qatar Sticker ""Daniel Kofi Kyereh"" ""GHA13"""
Daniel Barnieh Afriyie,261962,,unmatched,,,0.0,
Issahaku Abdul Fatawu,261962,GHA19,exact_name,Issahaku Abdul Fatawu,Ghana,1.0,"2022 Panini World Cup Qatar Sticker ""Issahaku Abdul Fatawu"" ""GHA19"""
Jordan Ayew,261962,GHA18,exact_name,Jordan Ayew,Ghana,1.0,"2022 Panini World Cup Qatar Sticker ""Jordan Ayew"" ""GHA18"""
Fernando Muslera,261962,URU3,exact_name,Fernando Muslera,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Fernando Muslera"" ""URU3"""
Sergio Rochet,261962,URU4,exact_name,Sergio Rochet,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Sergio Rochet"" ""URU4"""
Sebastian Sosa,261962,,unmatched,,,0.0,
Ronald Araujo,261962,URU5,exact_name,Ronald Araújo,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Ronald Araujo"" ""URU5"""
Martin Caceres,261962,URU6,exact_name,Martín Cáceres,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Martin Caceres"" ""URU6"""
Sebastian Coates,261962,,unmatched,,,0.0,
Jose Maria Gimenez,261962,URU7,exact_name,José María Giménez,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Jose Maria Gimenez"" ""URU7"""
Diego Godin,261962,URU8,exact_name,Diego Godín,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Diego Godin"" ""URU8"""
Mathias Olivera,261962,URU9,exact_name,Mathías Olivera,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Mathias Olivera"" ""URU9"""
Jose Luis Rodriguez,261962,,unmatched,,,0.0,
Guillermo Varela,261962,,unmatched,,,0.0,
Matias Vecino,261962,URU16,exact_name,Matías Vecino,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Matias Vecino"" ""URU16"""
NicolÃ¡s de la Cruz,261962,URU13,fuzzy_name,Nicolás De La Cruz,Uruguay,0.973,"2022 Panini World Cup Qatar Sticker ""NicolÃ¡s de la Cruz"" ""URU13"""
Rodrigo Bentancur,261962,URU11,exact_name,Rodrigo Bentancur,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Rodrigo Bentancur"" ""URU11"""
Federico Valverde,261962,URU15,exact_name,Federico Valverde,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Federico Valverde"" ""URU15"""
Giorgian de Arrascaeta,261962,URU12,exact_name,Giorgian De Arrascaeta,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Giorgian de Arrascaeta"" ""URU12"""
Lucas Torreira,261962,URU14,exact_name,Lucas Torreira,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Lucas Torreira"" ""URU14"""
Facundo Torres,261962,,unmatched,,,0.0,
Manuel Ugarte,261962,,unmatched,,,0.0,
Luis Suarez,261962,URU20,exact_name,Luis Suárez,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Luis Suarez"" ""URU20"""
Edinson Cavani,261962,URU17,exact_name,Edinson Cavani,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Edinson Cavani"" ""URU17"""
Maxi Gomez,261962,,unmatched,,,0.0,
Darwin Nunez,261962,URU18,exact_name,Darwin Núñez,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Darwin Nunez"" ""URU18"""
Facundo Pellistri,261962,URU19,exact_name,Facundo Pellistri,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Facundo Pellistri"" ""URU19"""
Agustin Canobbio,261962,,unmatched,,,0.0,
James Paternis,261962,,unmatched,,,0.0,
Alistair Johnson,261962,CAN7,fuzzy_name,Alistair Johnston,Canada,0.9697,"2022 Panini World Cup Qatar Sticker ""Alistair Johnson"" ""CAN7"""
Sam Adekugbe,261962,,unmatched,,,0.0,
Kamal Miller,261962,CAN9,exact_name,Kamal Miller,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Kamal Miller"" ""CAN9"""
Richie Laryea,261962,CAN8,exact_name,Richie Laryea,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Richie Laryea"" ""CAN8"""
Lucas Cavallini,261962,,unmatched,,,0.0,
Junior Hoilett,261962,,unmatched,,,0.0,
Cyle Larin,261962,CAN20,exact_name,Cyle Larin,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Cyle Larin"" ""CAN20"""
Alphonso Davies,261962,CAN12,exact_name,Alphonso Davies,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Alphonso Davies"" ""CAN12"""
Jonathan David,261962,CAN18,exact_name,Jonathan David,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Jonathan David"" ""CAN18"""
Liam Millar,261962,,unmatched,,,0.0,
Ike Ugbo,261962,,unmatched,,,0.0,
